Distribution functions should have shape (12, 53)
snr=1996.6817376506308
||y||/||y_noi-y|| = 1996.6911014100326
sre(theta_guess) = 0.04890067723393952
delta = 3.373611023957421e-07
||y_sd|| = 3.368013760736312e-07
y_sd_min = 3.4167071450212253e-09
--------------------
2000
--------------------
--------------------
TEST 1 / TRIAL 1
--------------------
 

Computing filtered credible interval 1/643 
Computing filtered credible interval 2/643 
Computing filtered credible interval 3/643 
Computing filtered credible interval 4/643 
Computing filtered credible interval 5/643 
Computing filtered credible interval 6/643 
Computing filtered credible interval 7/643 
Computing filtered credible interval 8/643 
Computing filtered credible interval 9/643 
Computing filtered credible interval 10/643 
Computing filtered credible interval 11/643 
Computing filtered credible interval 12/643 
Computing filtered credible interval 13/643 
Computing filtered credible interval 14/643 
Computing filtered credible interval 15/643 
Computing filtered credible interval 16/643 
Computing filtered credible interval 17/643 
Computing filtered credible interval 18/643 
Computing filtered credible interval 19/643 
Computing filtered credible interval 20/643 
Computing filtered credible interval 21/643 
Computing filtered credible interval 22/643 
Computing filtered credible interval 23/643 
Computing filtered credible interval 24/643 
Computing filtered credible interval 25/643 
Computing filtered credible interval 26/643 
Computing filtered credible interval 27/643 
Computing filtered credible interval 28/643 
Computing filtered credible interval 29/643 
Computing filtered credible interval 30/643 
Computing filtered credible interval 31/643 
Computing filtered credible interval 32/643 
Computing filtered credible interval 33/643 
Computing filtered credible interval 34/643 
Computing filtered credible interval 35/643 
Computing filtered credible interval 36/643 
Computing filtered credible interval 37/643 
Computing filtered credible interval 38/643 
Computing filtered credible interval 39/643 
Computing filtered credible interval 40/643 
Computing filtered credible interval 41/643 
Computing filtered credible interval 42/643 
Computing filtered credible interval 43/643 
Computing filtered credible interval 44/643 
Computing filtered credible interval 45/643 
Computing filtered credible interval 46/643 
Computing filtered credible interval 47/643 
Computing filtered credible interval 48/643 
Computing filtered credible interval 49/643 
Computing filtered credible interval 50/643 
Computing filtered credible interval 51/643 
Computing filtered credible interval 52/643 
Computing filtered credible interval 53/643 
Computing filtered credible interval 54/643 
Computing filtered credible interval 55/643 
Computing filtered credible interval 56/643 
Computing filtered credible interval 57/643 
Computing filtered credible interval 58/643 
Computing filtered credible interval 59/643 
Computing filtered credible interval 60/643 
Computing filtered credible interval 61/643 
Computing filtered credible interval 62/643 
Computing filtered credible interval 63/643 
Computing filtered credible interval 64/643 
Computing filtered credible interval 65/643 
Computing filtered credible interval 66/643 
Computing filtered credible interval 67/643 
Computing filtered credible interval 68/643 
Computing filtered credible interval 69/643 
Computing filtered credible interval 70/643 
Computing filtered credible interval 71/643 
Computing filtered credible interval 72/643 
Computing filtered credible interval 73/643 
Computing filtered credible interval 74/643 
Computing filtered credible interval 75/643 
Computing filtered credible interval 76/643 
Computing filtered credible interval 77/643 
Computing filtered credible interval 78/643 
Computing filtered credible interval 79/643 
Computing filtered credible interval 80/643 
Computing filtered credible interval 81/643 
Computing filtered credible interval 82/643 
Computing filtered credible interval 83/643 
Computing filtered credible interval 84/643 
Computing filtered credible interval 85/643 
Computing filtered credible interval 86/643 
Computing filtered credible interval 87/643 
Computing filtered credible interval 88/643 
Computing filtered credible interval 89/643 
Computing filtered credible interval 90/643 
Computing filtered credible interval 91/643 
Computing filtered credible interval 92/643 
Computing filtered credible interval 93/643 
Computing filtered credible interval 94/643 
Computing filtered credible interval 95/643 
Computing filtered credible interval 96/643 
Computing filtered credible interval 97/643 
Computing filtered credible interval 98/643 
Computing filtered credible interval 99/643 
Computing filtered credible interval 100/643 
Computing filtered credible interval 101/643 
Computing filtered credible interval 102/643 
Computing filtered credible interval 103/643 
Computing filtered credible interval 104/643 
Computing filtered credible interval 105/643 
Computing filtered credible interval 106/643 
Computing filtered credible interval 107/643 
Computing filtered credible interval 108/643 
Computing filtered credible interval 109/643 
Computing filtered credible interval 110/643 
Computing filtered credible interval 111/643 
Computing filtered credible interval 112/643 
Computing filtered credible interval 113/643 
Computing filtered credible interval 114/643 
Computing filtered credible interval 115/643 
Computing filtered credible interval 116/643 
Computing filtered credible interval 117/643 
Computing filtered credible interval 118/643 
Computing filtered credible interval 119/643 
Computing filtered credible interval 120/643 
Computing filtered credible interval 121/643 
Computing filtered credible interval 122/643 
Computing filtered credible interval 123/643 
Computing filtered credible interval 124/643 
Computing filtered credible interval 125/643 
Computing filtered credible interval 126/643 
Computing filtered credible interval 127/643 
Computing filtered credible interval 128/643 
Computing filtered credible interval 129/643 
Computing filtered credible interval 130/643 
Computing filtered credible interval 131/643 
Computing filtered credible interval 132/643 
Computing filtered credible interval 133/643 
Computing filtered credible interval 134/643 
Computing filtered credible interval 135/643 
Computing filtered credible interval 136/643 
Computing filtered credible interval 137/643 
Computing filtered credible interval 138/643 
Computing filtered credible interval 139/643 
Computing filtered credible interval 140/643 
Computing filtered credible interval 141/643 
Computing filtered credible interval 142/643 
Computing filtered credible interval 143/643 
Computing filtered credible interval 144/643 
Computing filtered credible interval 145/643 
Computing filtered credible interval 146/643 
Computing filtered credible interval 147/643 
Computing filtered credible interval 148/643 
Computing filtered credible interval 149/643 
Computing filtered credible interval 150/643 
Computing filtered credible interval 151/643 
Computing filtered credible interval 152/643 
Computing filtered credible interval 153/643 
Computing filtered credible interval 154/643 
Computing filtered credible interval 155/643 
Computing filtered credible interval 156/643 
Computing filtered credible interval 157/643 
Computing filtered credible interval 158/643 
Computing filtered credible interval 159/643 
Computing filtered credible interval 160/643 
Computing filtered credible interval 161/643 
Computing filtered credible interval 162/643 
Computing filtered credible interval 163/643 
Computing filtered credible interval 164/643 
Computing filtered credible interval 165/643 
Computing filtered credible interval 166/643 
Computing filtered credible interval 167/643 
Computing filtered credible interval 168/643 
Computing filtered credible interval 169/643 
Computing filtered credible interval 170/643 
Computing filtered credible interval 171/643 
Computing filtered credible interval 172/643 
Computing filtered credible interval 173/643 
Computing filtered credible interval 174/643 
Computing filtered credible interval 175/643 
Computing filtered credible interval 176/643 
Computing filtered credible interval 177/643 
Computing filtered credible interval 178/643 
Computing filtered credible interval 179/643 
Computing filtered credible interval 180/643 
Computing filtered credible interval 181/643 
Computing filtered credible interval 182/643 
